#'moduleid','menuid'
'1','0'
'2','0'
'3','0'
'4','0'
'6','0'
'7','0'
'8','0'
'9','0'
'10','0'
'12','0'
'13','0'
'14','0'
'15','0'
'16','0'
'79','0'
'86','0'
'87','0'
'88','0'
'89','0'
'90','0'
'91','0'
'92','0'
'93','107'
'94','0'
'95','0'
'96','0'
'97','0'
'98','0'
'99','0'
'100','0'
'101','178'
'102','6'
'102','79'
'102','80'
'102','81'
'102','118'
'103','0'
'104','0'
'105','0'
'106','9'
'106','11'
'106','17'
'106','19'
'106','20'
'106','60'
'106','61'
'106','64'
'106','120'
'106','121'
'106','200'
'106','201'
'106','202'
'106','203'
'106','204'
'106','256'
'106','289'
'106','296'
'106','309'
'106','310'
'106','311'
'106','312'
'106','313'
'106','318'
'106','323'
'106','324'
'106','325'
'106','327'
'106','333'
'106','337'
'106','339'
'106','340'
'106','342'
'106','343'
'106','344'
'106','347'
'106','348'
'106','349'
'106','350'
'106','351'
'106','433'
'106','434'
'106','435'
'106','446'
'106','454'
'106','455'
'106','460'
'106','465'
'106','467'
'106','468'
'106','469'
'106','470'
'106','475'
'106','477'
'106','478'
'106','480'
'106','481'
'106','482'
'106','588'
'106','613'
'106','614'
'106','615'
'106','616'
'106','617'
'106','618'
'106','619'
'106','621'
'106','622'
'106','623'
'106','624'
'106','625'
'106','626'
'106','627'
'106','628'
'106','629'
'106','630'
'106','631'
'106','633'
'106','650'
'106','651'
'106','652'
'106','653'
'106','654'
'106','656'
'106','657'
'106','658'
'106','666'
'106','667'
'106','668'
'106','669'
'106','670'
'106','671'
'106','672'
'106','673'
'106','674'
'106','675'
'106','676'
'106','677'
'106','678'
'106','679'
'106','680'
'106','681'
'106','682'
'106','683'
'106','684'
'106','685'
'106','686'
'106','687'
'106','688'
'106','689'
'106','690'
'106','691'
'106','692'
'106','693'
'106','694'
'106','695'
'106','696'
'106','697'
'106','698'
'106','699'
'106','700'
'106','701'
'106','702'
'106','703'
'106','704'
'106','705'
'106','706'
'106','707'
'106','708'
'106','709'
'106','711'
'106','713'
'106','720'
'106','721'
'106','722'
'106','723'
'106','724'
'106','725'
'106','726'
'106','727'
'106','728'
'106','729'
'106','730'
'106','731'
'106','732'
'106','733'
